TITLE="(Vx,Vy)"
VARIABLES=X,Y,Vx,Vy,Vm,V
ZONE T="T-Dummy" I=83, J=41, F=POINT
7.075301 0.036585 0.000000 -0.000000 0.900000 0.000000
7.180120 0.036585 0.000000 -0.000000 0.900000 0.000000
7.284940 0.036585 0.000000 -0.000000 0.900000 0.000000
7.389759 0.036585 0.000000 -0.000000 0.900000 0.000000
7.494578 0.036585 0.000000 -0.000000 0.900000 0.000000
7.599398 0.036585 0.000000 0.000000 0.900000 0.000000
7.704217 0.036585 0.000000 0.000000 0.900000 0.000000
7.809036 0.036585 0.000000 0.000000 0.900000 0.000000
7.913855 0.036585 0.000000 0.000000 0.900000 0.000000
8.018675 0.036585 0.000000 0.000000 0.900000 0.000000
8.123494 0.036585 0.000000 0.000000 0.900000 0.000000
8.228313 0.036585 0.000000 0.000000 0.900000 0.000000
8.333133 0.036585 0.000000 0.000000 0.900000 0.000000
8.437952 0.036585 0.000000 0.000000 0.900000 0.000000
8.542771 0.036585 0.000000 0.000000 0.900000 0.000000
8.647590 0.036585 0.000000 0.000000 0.000000 0.000000
0.052410 0.051220 0.000000 0.000000 0.000000 0.000000
0.157229 0.051220 -0.000000 -0.000000 0.900000 0.000000
0.262048 0.051220 -0.000000 -0.000000 0.900000 0.000000
0.366867 0.051220 -0.000000 -0.000000 0.900000 0.000000
0.471687 0.051220 -0.000000 -0.000000 0.900000 0.000000
0.576506 0.051220 -0.000000 -0.000000 0.900000 0.000000
0.681325 0.051220 -0.000000 -0.000000 0.900000 0.000000
0.786145 0.051220 -0.000000 -0.000000 0.900000 0.000000
0.890964 0.051220 -0.000000 -0.000000 0.900000 0.000000
0.995783 0.051220 -0.000000 -0.000000 0.900000 0.000000
1.100602 0.051220 -0.000000 -0.000000 0.900000 0.000000
1.205422 0.051220 -0.000000 -0.000000 0.900000 0.000000
1.310241 0.051220 -0.000000 -0.000000 0.900000 0.000000
1.415060 0.051220 -0.000000 -0.000000 0.900000 0.000000
1.519880 0.051220 -0.000000 -0.000000 0.900000 0.000000
1.624699 0.051220 -0.000000 -0.000000 0.900000 0.000000
1.729518 0.051220 -0.000000 -0.000000 0.900000 0.000000
1.834337 0.051220 -0.000000 -0.000000 0.900000 0.000000
1.939157 0.051220 -0.000000 -0.000000 0.900000 0.000000
2.043976 0.051220 -0.000000 -0.000000 0.900000 0.000000
2.148795 0.051220 -0.000000 -0.000000 0.900000 0.000000
2.253614 0.051220 -0.000000 -0.000000 0.900000 0.000000
2.358434 0.051220 -0.000000 -0.000000 0.900000 0.000000
2.463253 0.051220 -0.000000 -0.000000 0.900000 0.000000
2.568072 0.051220 -0.000000 -0.000000 0.900000 0.000000
2.672892 0.051220 -0.000000 -0.000000 0.900000 0.000000
2.777711 0.051220 -0.000000 -0.000000 0.900000 0.000000
2.882530 0.051220 -0.000000 -0.000000 0.900000 0.000000
2.987349 0.051220 -0.000000 -0.000000 0.900000 0.000000
3.092169 0.051220 -0.000000 -0.000000 0.900000 0.000000
3.196988 0.051220 -0.000000 -0.000000 0.900000 0.000000
3.301807 0.051220 -0.000000 -0.000000 0.900000 0.000000
3.406627 0.051220 -0.000000 -0.000000 0.900000 0.000000
3.511446 0.051220 -0.000000 -0.000000 0.900000 0.000000
3.616265 0.051220 -0.000000 -0.000000 0.900000 0.000000
3.721084 0.051220 -0.000000 -0.000000 0.900000 0.000000
3.825904 0.051220 -0.000000 -0.000000 0.900000 0.000000
3.930723 0.051220 -0.000000 -0.000000 0.900000 0.000000
4.035542 0.051220 -0.000000 -0.000000 0.900000 0.000000
4.140361 0.051220 -0.000000 -0.000000 0.900000 0.000000
4.245181 0.051220 -0.000000 -0.000000 0.900000 0.000000
4.350000 0.051220 -0.000000 -0.000000 0.900000 0.000000
4.454819 0.051220 -0.000000 -0.000000 0.900000 0.000000
4.559639 0.051220 -0.000000 -0.000000 0.900000 0.000000
4.664458 0.051220 -0.000000 -0.000000 0.900000 0.000000
4.769277 0.051220 -0.000000 -0.000000 0.900000 0.000000
4.874096 0.051220 -0.000000 -0.000000 0.900000 0.000000
4.978916 0.051220 -0.000000 -0.000000 0.900000 0.000000
5.083735 0.051220 -0.000000 -0.000000 0.900000 0.000000
5.188554 0.051220 0.000000 -0.000000 0.900000 0.000000
5.293373 0.051220 0.000000 -0.000000 0.900000 0.000000
5.398193 0.051220 0.000000 0.000000 0.900000 0.000000
5.503012 0.051220 0.000000 -0.000000 0.900000 0.000000
5.607831 0.051220 0.000000 -0.000000 0.900000 0.000000
5.712651 0.051220 0.000000 -0.000000 0.900000 0.000000
5.817470 0.051220 0.000000 -0.000000 0.900000 0.000000
5.922289 0.051220 0.000000 -0.000000 0.900000 0.000000
6.027108 0.051220 0.000000 -0.000000 0.900000 0.000000
6.131928 0.051220 0.000000 -0.000000 0.900000 0.000000
6.236747 0.051220 0.000000 -0.000000 0.900000 0.000000
6.341566 0.051220 0.000000 -0.000000 0.900000 0.000000
6.446386 0.051220 0.000000 -0.000000 0.900000 0.000000
6.551205 0.051220 0.000000 -0.000000 0.900000 0.000000
6.656024 0.051220 0.000000 -0.000000 0.900000 0.000000
6.760843 0.051220 0.000000 -0.000000 0.900000 0.000000
6.865663 0.051220 0.000000 -0.000000 0.900000 0.000000
6.970482 0.051220 0.000000 -0.000000 0.900000 0.000000
7.075301 0.051220 0.000000 -0.000000 0.900000 0.000000
7.180120 0.051220 0.000000 -0.000000 0.900000 0.000000
7.284940 0.051220 0.000000 -0.000000 0.900000 0.000000
7.389759 0.051220 0.000000 -0.000000 0.900000 0.000000
7.494578 0.051220 0.000000 -0.000000 0.900000 0.000000
7.599398 0.051220 0.000000 -0.000000 0.900000 0.000000
7.704217 0.051220 0.000000 -0.000000 0.900000 0.000000
7.809036 0.051220 0.000000 0.000000 0.900000 0.000000
7.913855 0.051220 0.000000 0.000000 0.900000 0.000000
8.018675 0.051220 0.000000 0.000000 0.900000 0.000000
8.123494 0.051220 0.000000 0.000000 0.900000 0.000000
8.228313 0.051220 0.000000 0.000000 0.900000 0.000000
8.333133 0.051220 0.000000 0.000000 0.900000 0.000000
8.437952 0.051220 0.000000 0.000000 0.900000 0.000000
8.542771 0.051220 0.000000 0.000000 0.900000 0.000000
8.647590 0.051220 0.000000 0.000000 0.000000 0.000000
0.052410 0.065854 0.000000 0.000000 0.000000 0.000000
0.157229 0.065854 -0.000000 -0.000000 0.900000 0.000000
0.262048 0.065854 -0.000000 -0.000000 0.900000 0.000000
0.366867 0.065854 -0.000000 -0.000000 0.900000 0.000000
0.471687 0.065854 -0.000000 -0.000000 0.900000 0.000000
0.576506 0.065854 -0.000000 -0.000000 0.900000 0.000000
0.681325 0.065854 -0.000000 -0.000000 0.900000 0.000000
0.786145 0.065854 -0.000000 -0.000000 0.900000 0.000000
0.890964 0.065854 -0.000000 -0.000000 0.900000 0.000000
0.995783 0.065854 -0.000000 -0.000000 0.900000 0.000000
1.100602 0.065854 -0.000000 -0.000000 0.900000 0.000000
1.205422 0.065854 -0.000000 -0.000000 0.900000 0.000000
1.310241 0.065854 -0.000000 -0.000000 0.900000 0.000000
1.415060 0.065854 -0.000000 -0.000000 0.900000 0.000000
1.519880 0.065854 -0.000000 -0.000000 0.900000 0.000000
1.624699 0.065854 -0.000000 -0.000000 0.900000 0.000000
1.729518 0.065854 -0.000000 -0.000000 0.900000 0.000000
1.834337 0.065854 -0.000000 -0.000000 0.900000 0.000000
1.939157 0.065854 -0.000000 -0.000000 0.900000 0.000000
2.043976 0.065854 -0.000000 -0.000000 0.900000 0.000000
2.148795 0.065854 -0.000000 -0.000000 0.900000 0.000000
2.253614 0.065854 -0.000000 -0.000000 0.900000 0.000000
2.358434 0.065854 -0.000000 -0.000000 0.900000 0.000000
2.463253 0.065854 -0.000000 -0.000000 0.900000 0.000000
2.568072 0.065854 -0.000000 -0.000000 0.900000 0.000000
2.672892 0.065854 -0.000000 -0.000000 0.900000 0.000000
2.777711 0.065854 -0.000000 -0.000000 0.900000 0.000000
2.882530 0.065854 -0.000000 -0.000000 0.900000 0.000000
2.987349 0.065854 -0.000000 -0.000000 0.900000 0.000000
3.092169 0.065854 -0.000000 -0.000000 0.900000 0.000000
3.196988 0.065854 -0.000000 -0.000000 0.900000 0.000000
3.301807 0.065854 -0.000000 -0.000000 0.900000 0.000000
3.406627 0.065854 -0.000000 -0.000000 0.900000 0.000000
3.511446 0.065854 -0.000000 -0.000000 0.900000 0.000000
3.616265 0.065854 -0.000000 -0.000000 0.900000 0.000000
3.721084 0.065854 -0.000000 -0.000000 0.900000 0.000000
3.825904 0.065854 -0.000000 -0.000000 0.900000 0.000000
3.930723 0.065854 -0.000000 -0.000000 0.900000 0.000000
4.035542 0.065854 -0.000000 -0.000000 0.900000 0.000000
4.140361 0.065854 -0.000000 -0.000000 0.900000 0.000000
4.245181 0.065854 -0.000000 -0.000000 0.900000 0.000000
4.350000 0.065854 -0.000000 -0.000000 0.900000 0.000000
4.454819 0.065854 -0.000000 -0.000000 0.900000 0.000000
4.559639 0.065854 -0.000000 -0.000000 0.900000 0.000000
4.664458 0.065854 -0.000000 -0.000000 0.900000 0.000000
4.769277 0.065854 -0.000000 -0.000000 0.900000 0.000000
4.874096 0.065854 -0.000000 -0.000000 0.900000 0.000000
4.978916 0.065854 -0.000000 -0.000000 0.900000 0.000000
5.083735 0.065854 -0.000000 -0.000000 0.900000 0.000000
5.188554 0.065854 0.000000 -0.000000 0.900000 0.000000
5.293373 0.065854 0.000000 -0.000000 0.900000 0.000000
5.398193 0.065854 0.000000 0.000000 0.900000 0.000000
5.503012 0.065854 0.000000 -0.000000 0.900000 0.000000
5.607831 0.065854 0.000000 -0.000000 0.900000 0.000000
5.712651 0.065854 0.000000 -0.000000 0.900000 0.000000
5.817470 0.065854 0.000000 -0.000000 0.900000 0.000000
5.922289 0.065854 0.000000 -0.000000 0.900000 0.000000
6.027108 0.065854 0.000000 -0.000000 0.900000 0.000000
6.131928 0.065854 0.000000 -0.000000 0.900000 0.000000
6.236747 0.065854 0.000000 -0.000000 0.900000 0.000000
6.341566 0.065854 0.000000 -0.000000 0.900000 0.000000
6.446386 0.065854 0.000000 -0.000000 0.900000 0.000000
6.551205 0.065854 0.000000 -0.000000 0.900000 0.000000
6.656024 0.065854 0.000000 -0.000000 0.900000 0.000000
6.760843 0.065854 0.000000 -0.000000 0.900000 0.000000
6.865663 0.065854 0.000000 -0.000000 0.900000 0.000000
6.970482 0.065854 0.000000 -0.000000 0.900000 0.000000
7.075301 0.065854 0.000000 -0.000000 0.900000 0.000000
7.180120 0.065854 0.000000 -0.000000 0.900000 0.000000
7.284940 0.065854 0.000000 -0.000000 0.900000 0.000000
7.389759 0.065854 0.000000 -0.000000 0.900000 0.000000
7.494578 0.065854 0.000000 -0.000000 0.900000 0.000000
7.599398 0.065854 0.000000 -0.000000 0.900000 0.000000
7.704217 0.065854 0.000000 -0.000000 0.900000 0.000000
7.809036 0.065854 0.000000 0.000000 0.900000 0.000000
7.913855 0.065854 0.000000 0.000000 0.900000 0.000000
8.018675 0.065854 0.000000 0.000000 0.900000 0.000000
8.123494 0.065854 0.000000 0.000000 0.900000 0.000000
8.228313 0.065854 0.000000 0.000000 0.900000 0.000000
8.333133 0.065854 0.000000 0.000000 0.900000 0.000000
8.437952 0.065854 0.000000 0.000000 0.900000 0.000000
8.542771 0.065854 0.000000 0.000000 0.900000 0.000000
8.647590 0.065854 0.000000 0.000000 0.000000 0.000000
0.052410 0.080488 0.000000 0.000000 0.000000 0.000000
0.157229 0.080488 -0.000000 -0.000000 0.900000 0.000000
0.262048 0.080488 -0.000000 -0.000000 0.900000 0.000000
0.366867 0.080488 -0.000000 -0.000000 0.900000 0.000000
0.471687 0.080488 -0.000000 -0.000000 0.900000 0.000000
0.576506 0.080488 -0.000000 -0.000000 0.900000 0.000000
0.681325 0.080488 -0.000000 -0.000000 0.900000 0.000000
0.786145 0.080488 -0.000000 -0.000000 0.900000 0.000000
0.890964 0.080488 -0.000000 -0.000000 0.900000 0.000000
0.995783 0.080488 -0.000000 -0.000000 0.900000 0.000000
1.100602 0.080488 -0.000000 -0.000000 0.900000 0.000000
1.205422 0.080488 -0.000000 -0.000000 0.900000 0.000000
1.310241 0.080488 -0.000000 -0.000000 0.900000 0.000000
1.415060 0.080488 -0.000000 -0.000000 0.900000 0.000000
1.519880 0.080488 -0.000000 -0.000000 0.900000 0.000000
1.624699 0.080488 -0.000000 -0.000000 0.900000 0.000000
1.729518 0.080488 -0.000000 -0.000000 0.900000 0.000000
1.834337 0.080488 -0.000000 -0.000000 0.900000 0.000000
1.939157 0.080488 -0.000000 -0.000000 0.900000 0.000000
2.043976 0.080488 -0.000000 -0.000000 0.900000 0.000000
2.148795 0.080488 -0.000000 -0.000000 0.900000 0.000000
2.253614 0.080488 -0.000000 -0.000000 0.900000 0.000000
2.358434 0.080488 -0.000000 -0.000000 0.900000 0.000000
2.463253 0.080488 -0.000000 -0.000000 0.900000 0.000000
2.568072 0.080488 -0.000000 -0.000000 0.900000 0.000000
2.672892 0.080488 -0.000000 -0.000000 0.900000 0.000000
2.777711 0.080488 -0.000000 -0.000000 0.900000 0.000000
2.882530 0.080488 -0.000000 -0.000000 0.900000 0.000000
2.987349 0.080488 -0.000000 -0.000000 0.900000 0.000000
3.092169 0.080488 -0.000000 -0.000000 0.900000 0.000000
